code,name,aliases,category
S00001,anxiety and nervousness,anxiety and nervousness,psychological
S00002,depression,depression,psychological
S00003,shortness of breath,shortness of breath,respiratory
S00004,depressive or psychotic symptoms,depressive or psychotic symptoms,psychological
S00005,sharp chest pain,sharp chest pain,cardiovascular
S00006,dizziness,dizziness,neurological
S00007,insomnia,insomnia,psychological
S00008,abnormal involuntary movements,abnormal involuntary movements,general
S00009,chest tightness,chest tightness,cardiovascular
S00010,palpitations,palpitations,cardiovascular
S00011,irregular heartbeat,irregular heartbeat,cardiovascular
S00012,breathing fast,breathing fast,respiratory
S00013,hoarse voice,hoarse voice,general
S00014,sore throat,sore throat,respiratory
S00015,difficulty speaking,difficulty speaking,general
S00016,cough,cough,respiratory
S00017,nasal congestion,nasal congestion,respiratory
S00018,throat swelling,throat swelling,respiratory
S00019,diminished hearing,diminished hearing,ENT
S00020,lump in throat,lump in throat,respiratory
S00021,throat feels tight,throat feels tight,respiratory
S00022,difficulty in swallowing,difficulty in swallowing,general
S00023,skin swelling,skin swelling,dermatological
S00024,retention of urine,retention of urine,urological
S00025,groin mass,groin mass,general
S00026,leg pain,leg pain,musculoskeletal
S00027,hip pain,hip pain,musculoskeletal
S00028,suprapubic pain,suprapubic pain,general
S00029,blood in stool,blood in stool,gastrointestinal
S00030,lack of growth,lack of growth,general
S00031,emotional symptoms,emotional symptoms,psychological
S00032,elbow weakness,elbow weakness,musculoskeletal
S00033,back weakness,back weakness,musculoskeletal
S00034,pus in sputum,pus in sputum,respiratory
S00035,symptoms of the scrotum and testes,symptoms of the scrotum and testes,reproductive
S00036,swelling of scrotum,swelling of scrotum,reproductive
S00037,pain in testicles,pain in testicles,reproductive
S00038,flatulence,flatulence,general
S00039,pus draining from ear,pus draining from ear,ENT
S00040,jaundice,jaundice,general
S00041,mass in scrotum,mass in scrotum,reproductive
S00042,white discharge from eye,white discharge from eye,visual
S00043,irritable infant,irritable infant,general
S00044,abusing alcohol,abusing alcohol,general
S00045,fainting,fainting,general
